MFCCs_1,MFCCs_2,MFCCs_3,MFCCs_4,MFCCs_5,MFCCs_6,MFCCs_7,MFCCs_8,MFCCs_9,MFCCs_10,MFCCs_11,MFCCs_12,MFCCs_13,MFCCs_14,MFCCs_15,MFCCs_16,MFCCs_17,MFCCs_18,MFCCs_19,MFCCs_20,MFCCs_21,MFCCs_22,Family,Genus,Species,RecordID
1,0.152936298220384,-0.105585902844019,0.200721914808566,0.317201062343259,0.260763853131077,0.100944640810053,-0.150062604917616,-0.17112763198601,0.124676436148438,0.188654145822323,-0.0756217229244772,-0.156435925226375,0.0822451152835443,0.135752042383891,-0.0240166450287792,-0.108351107221198,-0.0776225214037558,-0.00956780151914234,0.0576839754007957,0.118680135068692,0.0140384456733697,Leptodactylidae,Adenomera,AdenomeraAndre,1
1,0.171534257314109,-0.0989747371205295,0.268425220827017,0.338671862995453,0.268353099863332,0.0608350871920449,-0.222474640379244,-0.207692670568256,0.170882873543032,0.27095827998887,-0.0950039445276873,-0.254341468381362,0.0227862345814336,0.163320101050209,0.0120222808645159,-0.0909740108032878,-0.0565095219192882,-0.035303356812479,0.0201399631478018,0.0822629868835422,0.0290557421631693,Leptodactylidae,Adenomera,AdenomeraAndre,1
1,0.218420978133277,-0.171868578852314,0.228288057855444,0.434187945555009,0.237385366472083,-0.146441219550929,-0.204766227664086,0.079477436605554,0.259756165491043,0.0595303790540524,-0.206110160138161,-0.160711600229716,0.115502291648025,0.267931967446631,0.0835171884778997,-0.147260908381513,-0.170957963996653,-0.0297927028465031,0.106555889981702,0.0818681065820092,-0.0032749060767567,Dendrobatidae,Ameerega,Ameeregatrivittata,10
1,0.25661740394658,-0.120558671569487,0.243049045256073,0.417458849079958,0.230227604194606,-0.148473988708847,-0.160152418992907,0.124028250724543,0.240646032039362,0.0733010204750059,-0.16661073673138,-0.135885216691847,0.129184980901969,0.231296784182142,0.0185998540991955,-0.11931314362165,-0.0798894982722799,0.0533701376607843,0.0605664912391388,-0.0101063035923297,-0.0579401953457064,Dendrobatidae,Ameerega,Ameeregatrivittata,10
1,0.426861445654413,0.0825254385971846,0.0554916612818256,0.081432101027529,0.107679566935929,0.130787006732192,0.0768032785746777,0.103885505723576,0.0975983620314542,-0.023762626586411,-0.190841198475069,-0.161822420894921,0.0576364296844922,0.189767994525961,0.14240578173532,0.0132954081434561,-0.0786689867051229,-0.103942115815562,-0.0349112102867754,0.0218136595891714,0.0265093081960791,Leptodactylidae,Adenomera,AdenomeraAndre,6
1,0.493417396637971,0.0186062158708727,0.142533675584927,0.340776827441641,0.439392610843717,0.225481681617823,-0.082200872864636,-0.150272067368882,0.0864459835789359,0.1685280672926,-0.156452776407045,-0.245634853741685,0.0590223237137462,0.323137070300226,0.229784547647486,-0.0525950380940946,-0.272939400656543,-0.31064569520033,-0.0644847645500916,0.242749577129317,0.268968267742714,Leptodactylidae,Adenomera,AdenomeraAndre,6
1,0.367502163613945,-0.0385923989659118,-0.0777523281260991,0.0739898780374059,0.172601121001987,0.198507422862873,0.113923799117503,0.101755693862099,0.0755574962823662,-0.0779067658471321,-0.237572085985973,-0.180543634560699,0.13547287322635,0.275873957436039,0.178088733574039,-0.0130677310168418,-0.141388970040961,-0.174248866214626,-0.0512538233426117,0.0864334122228947,0.0727696888496558,Leptodactylidae,Adenomera,AdenomeraAndre,6
1,0.427677865315345,0.00565590131303999,-0.0680126160890688,0.0138160554656644,0.157049387250063,0.195444926634092,0.173675387818619,0.157143863544346,0.0296881248888846,-0.119798940091767,-0.22205352883702,-0.143848715596122,0.0637007790200245,0.209226219013051,0.186827140188137,0.0209622805421449,-0.0998033538092209,-0.161336449851897,-0.12887064145269,-0.0354141083165545,0.0565098164285214,Leptodactylidae,Adenomera,AdenomeraAndre,6
1,0.215560793844839,-0.0666098928467612,0.11877164418085,0.343612440693544,0.231313158384361,-0.0585907485024562,-0.00721557047457815,0.245824485649292,0.181109113072009,-0.137349032105016,-0.269238426242394,0.025680424249066,0.378412034901711,0.302042733438903,-0.0858371519407413,-0.326701529719716,-0.164109511680242,0.138580960781183,0.211524142462966,0.0994367057216892,-0.0684180643478321,Leptodactylidae,Adenomera,AdenomeraAndre,7
1,0.255951420509956,-0.0393755779149547,0.123658084163679,0.296829109414613,0.220399376702232,-0.0591608243408505,-0.127484200845706,0.12564928974736,0.128832794783068,-0.052806334373691,-0.204842697959628,-0.00661030310814707,0.261858646421156,0.329841048412568,0.00563050688077253,-0.260132252698067,-0.151803952144984,0.118786494050251,0.165850681671404,0.0308595963541515,-0.0679418392473393,Leptodactylidae,Adenomera,AdenomeraAndre,7
